id,type,description
nasc_REGIAO,text,Nome da região da unidade da federação de nascimento
res_REGIAO,text,Nome da região da unidade da federação de residência
codanomal_capitulo,text,Capítulo CID-10 da malformação congênita ou anomalia cromossômica
codanomal_grupo,text,Grupo CID-10 da malformação congênita ou anomalia cromossômica
codanomal_categoria,text,Categoria CID-10 da malformação congênita ou anomalia cromossômica
codanomal_subcategoria,text,Subcategoria CID-10 da malformação congênita ou anomalia cromossômica
nasc_coordenadas,text,Coordenadas do município de nascimento
res_coordenadas,text,Coordenadas do município de residência
parto_prematuro,bigint,Indica a prematuridade do nascimento.  0: não há indícios de prematuridade; 1: há indício de prematuridade dado pela idade gestacional (GESTACAO<=4); 2: há indício de prematuridade dado pelo peso ao nascer (PESO<2500); 3: a idade gestacional e o peso ao nascer indicam prematuridade
def_parto_prematuro,text,Indica a prematuridade do nascimento.  Termo: não há indícios de prematuridade; Inconclusivo-IG: há indício de prematuridade dado pela idade gestacional (GESTACAO<=4); Inconclusivo-Peso: há indício de prematuridade dado pelo peso ao nascer (PESO<2500); Prematuro: a idade gestacional e o peso ao nascer indicam prematuridade
